trade_date,file_count,file_path
2015-03-17,1,D:\lowfreq\daily_temp3\20150317.csv
2015-03-18,1,D:\lowfreq\daily_temp3\20150318.csv
2015-03-19,1,D:\lowfreq\daily_temp3\20150319.csv
2015-03-20,1,D:\lowfreq\daily_temp3\20150320.csv
2015-03-23,1,D:\lowfreq\daily_temp3\20150323.csv
2015-03-24,1,D:\lowfreq\daily_temp3\20150324.csv
2015-03-25,1,D:\lowfreq\daily_temp3\20150325.csv
2015-03-26,1,D:\lowfreq\daily_temp3\20150326.csv
2015-03-27,1,D:\lowfreq\daily_temp3\20150327.csv
2015-03-30,1,D:\lowfreq\daily_temp3\20150330.csv
2015-03-31,1,D:\lowfreq\daily_temp3\20150331.csv
2015-04-01,1,D:\lowfreq\daily_temp3\20150401.csv
2015-04-02,1,D:\lowfreq\daily_temp3\20150402.csv
2015-04-03,1,D:\lowfreq\daily_temp3\20150403.csv
2015-04-07,1,D:\lowfreq\daily_temp3\20150407.csv
2015-04-08,1,D:\lowfreq\daily_temp3\20150408.csv
2015-04-09,1,D:\lowfreq\daily_temp3\20150409.csv
2015-04-10,1,D:\lowfreq\daily_temp3\20150410.csv
2015-04-13,1,D:\lowfreq\daily_temp3\20150413.csv
2015-04-14,1,D:\lowfreq\daily_temp3\20150414.csv
2015-04-15,1,D:\lowfreq\daily_temp3\20150415.csv
2015-04-16,1,D:\lowfreq\daily_temp3\20150416.csv
2015-04-17,1,D:\lowfreq\daily_temp3\20150417.csv
2015-04-20,1,D:\lowfreq\daily_temp3\20150420.csv
2015-04-21,1,D:\lowfreq\daily_temp3\20150421.csv
2015-04-22,1,D:\lowfreq\daily_temp3\20150422.csv
2015-04-23,1,D:\lowfreq\daily_temp3\20150423.csv
2015-04-24,1,D:\lowfreq\daily_temp3\20150424.csv
2015-04-27,1,D:\lowfreq\daily_temp3\20150427.csv
2015-04-28,1,D:\lowfreq\daily_temp3\20150428.csv
2015-04-29,1,D:\lowfreq\daily_temp3\20150429.csv
2015-04-30,1,D:\lowfreq\daily_temp3\20150430.csv
2015-05-04,1,D:\lowfreq\daily_temp3\20150504.csv
2015-05-05,1,D:\lowfreq\daily_temp3\20150505.csv
2015-05-06,1,D:\lowfreq\daily_temp3\20150506.csv
2015-05-07,1,D:\lowfreq\daily_temp3\20150507.csv
2015-05-08,1,D:\lowfreq\daily_temp3\20150508.csv
2015-05-11,1,D:\lowfreq\daily_temp3\20150511.csv
2015-05-12,1,D:\lowfreq\daily_temp3\20150512.csv
2015-05-13,1,D:\lowfreq\daily_temp3\20150513.csv
2015-05-14,1,D:\lowfreq\daily_temp3\20150514.csv
2015-05-15,1,D:\lowfreq\daily_temp3\20150515.csv
2015-05-18,1,D:\lowfreq\daily_temp3\20150518.csv
2015-05-19,1,D:\lowfreq\daily_temp3\20150519.csv
2015-05-20,1,D:\lowfreq\daily_temp3\20150520.csv
2015-05-21,1,D:\lowfreq\daily_temp3\20150521.csv
2015-05-22,1,D:\lowfreq\daily_temp3\20150522.csv
2015-05-25,1,D:\lowfreq\daily_temp3\20150525.csv
2015-05-26,1,D:\lowfreq\daily_temp3\20150526.csv
2015-05-27,1,D:\lowfreq\daily_temp3\20150527.csv
2015-05-28,1,D:\lowfreq\daily_temp3\20150528.csv
2015-05-29,1,D:\lowfreq\daily_temp3\20150529.csv
2015-06-01,1,D:\lowfreq\daily_temp3\20150601.csv
2015-06-02,1,D:\lowfreq\daily_temp3\20150602.csv
2015-06-03,1,D:\lowfreq\daily_temp3\20150603.csv
2015-06-04,1,D:\lowfreq\daily_temp3\20150604.csv
2015-06-05,1,D:\lowfreq\daily_temp3\20150605.csv
2015-06-08,1,D:\lowfreq\daily_temp3\20150608.csv
2015-06-09,1,D:\lowfreq\daily_temp3\20150609.csv
2015-06-10,1,D:\lowfreq\daily_temp3\20150610.csv
2015-06-11,1,D:\lowfreq\daily_temp3\20150611.csv
2015-06-12,1,D:\lowfreq\daily_temp3\20150612.csv
2015-06-15,1,D:\lowfreq\daily_temp3\20150615.csv
2015-06-16,1,D:\lowfreq\daily_temp3\20150616.csv
2015-06-17,1,D:\lowfreq\daily_temp3\20150617.csv
2015-06-18,1,D:\lowfreq\daily_temp3\20150618.csv
2015-06-19,1,D:\lowfreq\daily_temp3\20150619.csv
2015-06-23,1,D:\lowfreq\daily_temp3\20150623.csv
2015-06-24,1,D:\lowfreq\daily_temp3\20150624.csv
2015-06-25,1,D:\lowfreq\daily_temp3\20150625.csv
2015-06-26,1,D:\lowfreq\daily_temp3\20150626.csv
2015-06-29,1,D:\lowfreq\daily_temp3\20150629.csv
2015-06-30,1,D:\lowfreq\daily_temp3\20150630.csv
2015-07-01,1,D:\lowfreq\daily_temp3\20150701.csv
2015-07-02,1,D:\lowfreq\daily_temp3\20150702.csv
2015-07-03,1,D:\lowfreq\daily_temp3\20150703.csv
2015-07-06,1,D:\lowfreq\daily_temp3\20150706.csv
2015-07-07,1,D:\lowfreq\daily_temp3\20150707.csv
2015-07-08,1,D:\lowfreq\daily_temp3\20150708.csv
2015-07-09,1,D:\lowfreq\daily_temp3\20150709.csv
2015-07-10,1,D:\lowfreq\daily_temp3\20150710.csv
2015-07-13,1,D:\lowfreq\daily_temp3\20150713.csv
2015-07-14,1,D:\lowfreq\daily_temp3\20150714.csv
2015-07-15,1,D:\lowfreq\daily_temp3\20150715.csv
2015-07-16,1,D:\lowfreq\daily_temp3\20150716.csv
2015-07-17,1,D:\lowfreq\daily_temp3\20150717.csv
2015-07-20,1,D:\lowfreq\daily_temp3\20150720.csv
2015-07-21,1,D:\lowfreq\daily_temp3\20150721.csv
2015-07-22,1,D:\lowfreq\daily_temp3\20150722.csv
2015-07-23,1,D:\lowfreq\daily_temp3\20150723.csv
2015-07-24,1,D:\lowfreq\daily_temp3\20150724.csv
2015-07-27,1,D:\lowfreq\daily_temp3\20150727.csv
2015-07-28,1,D:\lowfreq\daily_temp3\20150728.csv
2015-07-29,1,D:\lowfreq\daily_temp3\20150729.csv
2015-07-30,1,D:\lowfreq\daily_temp3\20150730.csv
2015-07-31,1,D:\lowfreq\daily_temp3\20150731.csv
2015-08-03,1,D:\lowfreq\daily_temp3\20150803.csv
2015-08-04,1,D:\lowfreq\daily_temp3\20150804.csv
2015-08-05,1,D:\lowfreq\daily_temp3\20150805.csv
2015-08-06,1,D:\lowfreq\daily_temp3\20150806.csv
2015-08-07,1,D:\lowfreq\daily_temp3\20150807.csv
2015-08-10,1,D:\lowfreq\daily_temp3\20150810.csv
2015-08-11,1,D:\lowfreq\daily_temp3\20150811.csv
2015-08-12,1,D:\lowfreq\daily_temp3\20150812.csv
2015-08-13,1,D:\lowfreq\daily_temp3\20150813.csv
2015-08-14,1,D:\lowfreq\daily_temp3\20150814.csv
2015-08-17,1,D:\lowfreq\daily_temp3\20150817.csv
2015-08-18,1,D:\lowfreq\daily_temp3\20150818.csv
2015-08-19,1,D:\lowfreq\daily_temp3\20150819.csv
2015-08-20,1,D:\lowfreq\daily_temp3\20150820.csv
2015-08-21,1,D:\lowfreq\daily_temp3\20150821.csv
2015-08-24,1,D:\lowfreq\daily_temp3\20150824.csv
2015-08-25,1,D:\lowfreq\daily_temp3\20150825.csv
2015-08-26,1,D:\lowfreq\daily_temp3\20150826.csv
2015-08-27,1,D:\lowfreq\daily_temp3\20150827.csv
2015-08-28,1,D:\lowfreq\daily_temp3\20150828.csv
2015-08-31,1,D:\lowfreq\daily_temp3\20150831.csv
2015-09-01,1,D:\lowfreq\daily_temp3\20150901.csv
2015-09-02,1,D:\lowfreq\daily_temp3\20150902.csv
2015-09-07,1,D:\lowfreq\daily_temp3\20150907.csv
2015-09-08,1,D:\lowfreq\daily_temp3\20150908.csv
2015-09-09,1,D:\lowfreq\daily_temp3\20150909.csv
2015-09-10,1,D:\lowfreq\daily_temp3\20150910.csv
2015-09-11,1,D:\lowfreq\daily_temp3\20150911.csv
2015-09-14,1,D:\lowfreq\daily_temp3\20150914.csv
2015-09-15,1,D:\lowfreq\daily_temp3\20150915.csv
2015-09-16,1,D:\lowfreq\daily_temp3\20150916.csv
2015-09-17,1,D:\lowfreq\daily_temp3\20150917.csv
2015-09-18,1,D:\lowfreq\daily_temp3\20150918.csv
2015-09-21,1,D:\lowfreq\daily_temp3\20150921.csv
2015-09-22,1,D:\lowfreq\daily_temp3\20150922.csv
2015-09-23,1,D:\lowfreq\daily_temp3\20150923.csv
2015-09-24,1,D:\lowfreq\daily_temp3\20150924.csv
2015-09-25,1,D:\lowfreq\daily_temp3\20150925.csv
2015-09-28,1,D:\lowfreq\daily_temp3\20150928.csv
2015-09-29,1,D:\lowfreq\daily_temp3\20150929.csv
2015-09-30,1,D:\lowfreq\daily_temp3\20150930.csv
2015-10-08,1,D:\lowfreq\daily_temp3\20151008.csv
2015-10-09,1,D:\lowfreq\daily_temp3\20151009.csv
2015-10-12,1,D:\lowfreq\daily_temp3\20151012.csv
2015-10-13,1,D:\lowfreq\daily_temp3\20151013.csv
2015-10-14,1,D:\lowfreq\daily_temp3\20151014.csv
2015-10-15,1,D:\lowfreq\daily_temp3\20151015.csv
2015-10-16,1,D:\lowfreq\daily_temp3\20151016.csv
2015-10-19,1,D:\lowfreq\daily_temp3\20151019.csv
2015-10-20,1,D:\lowfreq\daily_temp3\20151020.csv
2015-10-21,1,D:\lowfreq\daily_temp3\20151021.csv
2015-10-22,1,D:\lowfreq\daily_temp3\20151022.csv
2015-10-23,1,D:\lowfreq\daily_temp3\20151023.csv
2015-10-26,1,D:\lowfreq\daily_temp3\20151026.csv
2015-10-27,1,D:\lowfreq\daily_temp3\20151027.csv
2015-10-28,1,D:\lowfreq\daily_temp3\20151028.csv
2015-10-29,1,D:\lowfreq\daily_temp3\20151029.csv
2015-10-30,1,D:\lowfreq\daily_temp3\20151030.csv
2015-11-02,1,D:\lowfreq\daily_temp3\20151102.csv
2015-11-03,1,D:\lowfreq\daily_temp3\20151103.csv
2015-11-04,1,D:\lowfreq\daily_temp3\20151104.csv
2015-11-05,1,D:\lowfreq\daily_temp3\20151105.csv
2015-11-06,1,D:\lowfreq\daily_temp3\20151106.csv
2015-11-09,1,D:\lowfreq\daily_temp3\20151109.csv
2015-11-10,1,D:\lowfreq\daily_temp3\20151110.csv
2015-11-11,1,D:\lowfreq\daily_temp3\20151111.csv
2015-11-12,1,D:\lowfreq\daily_temp3\20151112.csv
2015-11-13,1,D:\lowfreq\daily_temp3\20151113.csv
2015-11-16,1,D:\lowfreq\daily_temp3\20151116.csv
2015-11-17,1,D:\lowfreq\daily_temp3\20151117.csv
2015-11-18,1,D:\lowfreq\daily_temp3\20151118.csv
2015-11-19,1,D:\lowfreq\daily_temp3\20151119.csv
2015-11-20,1,D:\lowfreq\daily_temp3\20151120.csv
2015-11-23,1,D:\lowfreq\daily_temp3\20151123.csv
2015-11-24,1,D:\lowfreq\daily_temp3\20151124.csv
2015-11-25,1,D:\lowfreq\daily_temp3\20151125.csv
2015-11-26,1,D:\lowfreq\daily_temp3\20151126.csv
2015-11-27,1,D:\lowfreq\daily_temp3\20151127.csv
2015-11-30,1,D:\lowfreq\daily_temp3\20151130.csv
2015-12-01,1,D:\lowfreq\daily_temp3\20151201.csv
2015-12-02,1,D:\lowfreq\daily_temp3\20151202.csv
2015-12-03,1,D:\lowfreq\daily_temp3\20151203.csv
2015-12-04,1,D:\lowfreq\daily_temp3\20151204.csv
2015-12-07,1,D:\lowfreq\daily_temp3\20151207.csv
2015-12-08,1,D:\lowfreq\daily_temp3\20151208.csv
2015-12-09,1,D:\lowfreq\daily_temp3\20151209.csv
2015-12-10,1,D:\lowfreq\daily_temp3\20151210.csv
2015-12-11,1,D:\lowfreq\daily_temp3\20151211.csv
2015-12-14,1,D:\lowfreq\daily_temp3\20151214.csv
2015-12-15,1,D:\lowfreq\daily_temp3\20151215.csv
2015-12-16,1,D:\lowfreq\daily_temp3\20151216.csv
2015-12-17,1,D:\lowfreq\daily_temp3\20151217.csv
2015-12-18,1,D:\lowfreq\daily_temp3\20151218.csv
2015-12-21,1,D:\lowfreq\daily_temp3\20151221.csv
2015-12-22,1,D:\lowfreq\daily_temp3\20151222.csv
2015-12-23,1,D:\lowfreq\daily_temp3\20151223.csv
2015-12-24,1,D:\lowfreq\daily_temp3\20151224.csv
2015-12-25,1,D:\lowfreq\daily_temp3\20151225.csv
2015-12-28,1,D:\lowfreq\daily_temp3\20151228.csv
2015-12-29,1,D:\lowfreq\daily_temp3\20151229.csv
2015-12-30,1,D:\lowfreq\daily_temp3\20151230.csv
2015-12-31,1,D:\lowfreq\daily_temp3\20151231.csv
2016-01-04,1,D:\lowfreq\daily_temp3\20160104.csv
2016-01-05,1,D:\lowfreq\daily_temp3\20160105.csv
2016-01-06,1,D:\lowfreq\daily_temp3\20160106.csv
2016-01-07,1,D:\lowfreq\daily_temp3\20160107.csv
2016-01-08,1,D:\lowfreq\daily_temp3\20160108.csv
2016-01-11,1,D:\lowfreq\daily_temp3\20160111.csv
2016-01-12,1,D:\lowfreq\daily_temp3\20160112.csv
2016-01-13,1,D:\lowfreq\daily_temp3\20160113.csv
2016-01-14,1,D:\lowfreq\daily_temp3\20160114.csv
2016-01-15,1,D:\lowfreq\daily_temp3\20160115.csv
2016-01-18,1,D:\lowfreq\daily_temp3\20160118.csv
2016-01-19,1,D:\lowfreq\daily_temp3\20160119.csv
2016-01-20,1,D:\lowfreq\daily_temp3\20160120.csv
2016-01-21,1,D:\lowfreq\daily_temp3\20160121.csv
2016-01-22,1,D:\lowfreq\daily_temp3\20160122.csv
2016-01-25,1,D:\lowfreq\daily_temp3\20160125.csv
2016-01-26,1,D:\lowfreq\daily_temp3\20160126.csv
2016-01-27,1,D:\lowfreq\daily_temp3\20160127.csv
2016-01-28,1,D:\lowfreq\daily_temp3\20160128.csv
2016-01-29,1,D:\lowfreq\daily_temp3\20160129.csv
2016-02-01,1,D:\lowfreq\daily_temp3\20160201.csv
2016-02-02,1,D:\lowfreq\daily_temp3\20160202.csv
2016-02-03,1,D:\lowfreq\daily_temp3\20160203.csv
2016-02-04,1,D:\lowfreq\daily_temp3\20160204.csv
2016-02-05,1,D:\lowfreq\daily_temp3\20160205.csv
2016-02-15,1,D:\lowfreq\daily_temp3\20160215.csv
2016-02-16,1,D:\lowfreq\daily_temp3\20160216.csv
2016-02-17,1,D:\lowfreq\daily_temp3\20160217.csv
2016-02-18,1,D:\lowfreq\daily_temp3\20160218.csv
2016-02-19,1,D:\lowfreq\daily_temp3\20160219.csv
2016-02-22,1,D:\lowfreq\daily_temp3\20160222.csv
2016-02-23,1,D:\lowfreq\daily_temp3\20160223.csv
2016-02-24,1,D:\lowfreq\daily_temp3\20160224.csv
2016-02-25,1,D:\lowfreq\daily_temp3\20160225.csv
2016-02-26,1,D:\lowfreq\daily_temp3\20160226.csv
2016-02-29,1,D:\lowfreq\daily_temp3\20160229.csv
2016-03-01,1,D:\lowfreq\daily_temp3\20160301.csv
2016-03-02,1,D:\lowfreq\daily_temp3\20160302.csv
2016-03-03,1,D:\lowfreq\daily_temp3\20160303.csv
2016-03-04,1,D:\lowfreq\daily_temp3\20160304.csv
2016-03-07,1,D:\lowfreq\daily_temp3\20160307.csv
2016-03-08,1,D:\lowfreq\daily_temp3\20160308.csv
2016-03-09,1,D:\lowfreq\daily_temp3\20160309.csv
2016-03-10,1,D:\lowfreq\daily_temp3\20160310.csv
2016-03-11,1,D:\lowfreq\daily_temp3\20160311.csv
2016-03-14,1,D:\lowfreq\daily_temp3\20160314.csv
2016-03-15,1,D:\lowfreq\daily_temp3\20160315.csv
2016-03-16,1,D:\lowfreq\daily_temp3\20160316.csv
2016-03-17,1,D:\lowfreq\daily_temp3\20160317.csv
2016-03-18,1,D:\lowfreq\daily_temp3\20160318.csv
2016-03-21,1,D:\lowfreq\daily_temp3\20160321.csv
2016-03-22,1,D:\lowfreq\daily_temp3\20160322.csv
2016-03-23,1,D:\lowfreq\daily_temp3\20160323.csv
2016-03-24,1,D:\lowfreq\daily_temp3\20160324.csv
2016-03-25,1,D:\lowfreq\daily_temp3\20160325.csv
2016-03-28,1,D:\lowfreq\daily_temp3\20160328.csv
2016-03-29,1,D:\lowfreq\daily_temp3\20160329.csv
2016-03-30,1,D:\lowfreq\daily_temp3\20160330.csv
2016-03-31,1,D:\lowfreq\daily_temp3\20160331.csv
2016-04-01,1,D:\lowfreq\daily_temp3\20160401.csv
2016-04-05,1,D:\lowfreq\daily_temp3\20160405.csv
2016-04-06,1,D:\lowfreq\daily_temp3\20160406.csv
2016-04-07,1,D:\lowfreq\daily_temp3\20160407.csv
2016-04-08,1,D:\lowfreq\daily_temp3\20160408.csv
2016-04-11,1,D:\lowfreq\daily_temp3\20160411.csv
2016-04-12,1,D:\lowfreq\daily_temp3\20160412.csv
2016-04-13,1,D:\lowfreq\daily_temp3\20160413.csv
2016-04-14,1,D:\lowfreq\daily_temp3\20160414.csv
2016-04-15,1,D:\lowfreq\daily_temp3\20160415.csv
2016-04-18,1,D:\lowfreq\daily_temp3\20160418.csv
2016-04-19,1,D:\lowfreq\daily_temp3\20160419.csv
2016-04-20,1,D:\lowfreq\daily_temp3\20160420.csv
2016-04-21,1,D:\lowfreq\daily_temp3\20160421.csv
2016-04-22,1,D:\lowfreq\daily_temp3\20160422.csv
2016-04-25,1,D:\lowfreq\daily_temp3\20160425.csv
2016-04-26,1,D:\lowfreq\daily_temp3\20160426.csv
2016-04-27,1,D:\lowfreq\daily_temp3\20160427.csv
2016-04-28,1,D:\lowfreq\daily_temp3\20160428.csv
2016-04-29,1,D:\lowfreq\daily_temp3\20160429.csv
2016-05-03,1,D:\lowfreq\daily_temp3\20160503.csv
2016-05-04,1,D:\lowfreq\daily_temp3\20160504.csv
2016-05-05,1,D:\lowfreq\daily_temp3\20160505.csv
2016-05-06,1,D:\lowfreq\daily_temp3\20160506.csv
2016-05-09,1,D:\lowfreq\daily_temp3\20160509.csv
2016-05-10,1,D:\lowfreq\daily_temp3\20160510.csv
2016-05-11,1,D:\lowfreq\daily_temp3\20160511.csv
2016-05-12,1,D:\lowfreq\daily_temp3\20160512.csv
2016-05-13,1,D:\lowfreq\daily_temp3\20160513.csv
2016-05-16,1,D:\lowfreq\daily_temp3\20160516.csv
2016-05-17,1,D:\lowfreq\daily_temp3\20160517.csv
2016-05-18,1,D:\lowfreq\daily_temp3\20160518.csv
2016-05-19,1,D:\lowfreq\daily_temp3\20160519.csv
2016-05-20,1,D:\lowfreq\daily_temp3\20160520.csv
2016-05-23,1,D:\lowfreq\daily_temp3\20160523.csv
2016-05-24,1,D:\lowfreq\daily_temp3\20160524.csv
2016-05-25,1,D:\lowfreq\daily_temp3\20160525.csv
2016-05-26,1,D:\lowfreq\daily_temp3\20160526.csv
2016-05-27,1,D:\lowfreq\daily_temp3\20160527.csv
2016-05-30,1,D:\lowfreq\daily_temp3\20160530.csv
2016-05-31,1,D:\lowfreq\daily_temp3\20160531.csv
2016-06-01,1,D:\lowfreq\daily_temp3\20160601.csv
2016-06-02,1,D:\lowfreq\daily_temp3\20160602.csv
2016-06-03,1,D:\lowfreq\daily_temp3\20160603.csv
2016-06-06,1,D:\lowfreq\daily_temp3\20160606.csv
2016-06-07,1,D:\lowfreq\daily_temp3\20160607.csv
2016-06-08,1,D:\lowfreq\daily_temp3\20160608.csv
2016-06-13,1,D:\lowfreq\daily_temp3\20160613.csv
2016-06-14,1,D:\lowfreq\daily_temp3\20160614.csv
2016-06-15,1,D:\lowfreq\daily_temp3\20160615.csv
2016-06-16,1,D:\lowfreq\daily_temp3\20160616.csv
2016-06-17,1,D:\lowfreq\daily_temp3\20160617.csv
2016-06-20,1,D:\lowfreq\daily_temp3\20160620.csv
2016-06-21,1,D:\lowfreq\daily_temp3\20160621.csv
2016-06-22,1,D:\lowfreq\daily_temp3\20160622.csv
2016-06-23,1,D:\lowfreq\daily_temp3\20160623.csv
2016-06-24,1,D:\lowfreq\daily_temp3\20160624.csv
2016-06-27,1,D:\lowfreq\daily_temp3\20160627.csv
2016-06-28,1,D:\lowfreq\daily_temp3\20160628.csv
2016-06-29,1,D:\lowfreq\daily_temp3\20160629.csv
2016-06-30,1,D:\lowfreq\daily_temp3\20160630.csv
2016-07-01,1,D:\lowfreq\daily_temp3\20160701.csv
2016-07-04,1,D:\lowfreq\daily_temp3\20160704.csv
2016-07-05,1,D:\lowfreq\daily_temp3\20160705.csv
2016-07-06,1,D:\lowfreq\daily_temp3\20160706.csv
2016-07-07,1,D:\lowfreq\daily_temp3\20160707.csv
2016-07-08,1,D:\lowfreq\daily_temp3\20160708.csv
2016-07-11,1,D:\lowfreq\daily_temp3\20160711.csv
2016-07-12,1,D:\lowfreq\daily_temp3\20160712.csv
2016-07-13,1,D:\lowfreq\daily_temp3\20160713.csv
2016-07-14,1,D:\lowfreq\daily_temp3\20160714.csv
2016-07-15,1,D:\lowfreq\daily_temp3\20160715.csv
2016-07-18,1,D:\lowfreq\daily_temp3\20160718.csv
2016-07-19,1,D:\lowfreq\daily_temp3\20160719.csv
2016-07-20,1,D:\lowfreq\daily_temp3\20160720.csv
2016-07-21,1,D:\lowfreq\daily_temp3\20160721.csv
2016-07-22,1,D:\lowfreq\daily_temp3\20160722.csv
2016-07-25,1,D:\lowfreq\daily_temp3\20160725.csv
2016-07-26,1,D:\lowfreq\daily_temp3\20160726.csv
2016-07-27,1,D:\lowfreq\daily_temp3\20160727.csv
2016-07-28,1,D:\lowfreq\daily_temp3\20160728.csv
2016-07-29,1,D:\lowfreq\daily_temp3\20160729.csv
2016-08-01,1,D:\lowfreq\daily_temp3\20160801.csv
2016-08-02,1,D:\lowfreq\daily_temp3\20160802.csv
2016-08-03,1,D:\lowfreq\daily_temp3\20160803.csv
2016-08-04,1,D:\lowfreq\daily_temp3\20160804.csv
2016-08-05,1,D:\lowfreq\daily_temp3\20160805.csv
2016-08-08,1,D:\lowfreq\daily_temp3\20160808.csv
2016-08-09,1,D:\lowfreq\daily_temp3\20160809.csv
2016-08-10,1,D:\lowfreq\daily_temp3\20160810.csv
2016-08-11,1,D:\lowfreq\daily_temp3\20160811.csv
2016-08-12,1,D:\lowfreq\daily_temp3\20160812.csv
2016-08-15,1,D:\lowfreq\daily_temp3\20160815.csv
2016-08-16,1,D:\lowfreq\daily_temp3\20160816.csv
2016-08-17,1,D:\lowfreq\daily_temp3\20160817.csv
2016-08-18,1,D:\lowfreq\daily_temp3\20160818.csv
2016-08-19,1,D:\lowfreq\daily_temp3\20160819.csv
2016-08-22,1,D:\lowfreq\daily_temp3\20160822.csv
2016-08-23,1,D:\lowfreq\daily_temp3\20160823.csv
2016-08-24,1,D:\lowfreq\daily_temp3\20160824.csv
2016-08-25,1,D:\lowfreq\daily_temp3\20160825.csv
2016-08-26,1,D:\lowfreq\daily_temp3\20160826.csv
2016-08-29,1,D:\lowfreq\daily_temp3\20160829.csv
2016-08-30,1,D:\lowfreq\daily_temp3\20160830.csv
2016-08-31,1,D:\lowfreq\daily_temp3\20160831.csv
2016-09-01,1,D:\lowfreq\daily_temp3\20160901.csv
2016-09-02,1,D:\lowfreq\daily_temp3\20160902.csv
2016-09-05,1,D:\lowfreq\daily_temp3\20160905.csv
2016-09-06,1,D:\lowfreq\daily_temp3\20160906.csv
2016-09-07,1,D:\lowfreq\daily_temp3\20160907.csv
2016-09-08,1,D:\lowfreq\daily_temp3\20160908.csv
2016-09-09,1,D:\lowfreq\daily_temp3\20160909.csv
2016-09-12,1,D:\lowfreq\daily_temp3\20160912.csv
2016-09-13,1,D:\lowfreq\daily_temp3\20160913.csv
2016-09-14,1,D:\lowfreq\daily_temp3\20160914.csv
2016-09-19,1,D:\lowfreq\daily_temp3\20160919.csv
2016-09-20,1,D:\lowfreq\daily_temp3\20160920.csv
2016-09-21,1,D:\lowfreq\daily_temp3\20160921.csv
2016-09-22,1,D:\lowfreq\daily_temp3\20160922.csv
2016-09-23,1,D:\lowfreq\daily_temp3\20160923.csv
2016-09-26,1,D:\lowfreq\daily_temp3\20160926.csv
2016-09-27,1,D:\lowfreq\daily_temp3\20160927.csv
2016-09-28,1,D:\lowfreq\daily_temp3\20160928.csv
2016-09-29,1,D:\lowfreq\daily_temp3\20160929.csv
2016-09-30,1,D:\lowfreq\daily_temp3\20160930.csv
2016-10-10,1,D:\lowfreq\daily_temp3\20161010.csv
2016-10-11,1,D:\lowfreq\daily_temp3\20161011.csv
2016-10-12,1,D:\lowfreq\daily_temp3\20161012.csv
2016-10-13,1,D:\lowfreq\daily_temp3\20161013.csv
2016-10-14,1,D:\lowfreq\daily_temp3\20161014.csv
2016-10-17,1,D:\lowfreq\daily_temp3\20161017.csv
2016-10-18,1,D:\lowfreq\daily_temp3\20161018.csv
2016-10-19,1,D:\lowfreq\daily_temp3\20161019.csv
